2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...
Sending build context to Docker daemon 192.7 MB
Sending build context to Docker daemon 193.3 MB
Sending build context to Docker daemon 193.9 MB
Sending build context to Docker daemon 194.4 MB
Sending build context to Docker daemon   195 MB
Sending build context to Docker daemon 195.5 MB
Sending build context to Docker daemon 196.1 MB
Sending build context to Docker daemon 196.6 MB
Sending build context to Docker daemon 197.2 MB
Sending build context to Docker daemon 197.8 MB
Sending build context to Docker daemon 198.3 MB
Sending build context to Docker daemon 198.9 MB
Sending build context to Docker daemon 199.4 MB
Sending build context to Docker daemon   200 MB
Sending build context to Docker daemon 200.5 MB
Sending build context to Docker daemon 201.1 MB
Sending build context to Docker daemon 201.7 MB
Sending build context to Docker daemon 202.2 MB
Sending build context to Docker daemon 202.8 MB
Sending build context to Docker daemon 203.3 MB
Sending build context to Docker daemon 203.9 MB
Sending build context to Docker daemon 204.4 MB
Sending build context to Docker daemon   205 MB
Sending build context to Docker daemon 205.6 MB
Sending build context to Docker daemon 206.1 MB
Sending build context to Docker daemon 206.7 MB
Sending build context to Docker daemon 207.2 MB
Sending build context to Docker daemon 207.8 MB
Sending build context to Docker daemon 208.3 MB
Sending build context to Docker daemon 208.9 MB
Sending build context to Docker daemon 209.5 MB
Sending build context to Docker daemon   210 MB
Sending build context to Docker daemon 210.6 MB
Sending build context to Docker daemon 211.1 MB
Sending build context to Docker daemon 211.7 MB
Sending build context to Docker daemon 212.2 MB
Sending build context to Docker daemon 212.8 MB
Sending build context to Docker daemon 213.4 MB
Sending build context to Docker daemon 213.9 MB
Sending build context to Docker daemon 214.5 MB
Sending build context to Docker daemon   215 MB
Sending build context to Docker daemon 215.6 MB
Sending build context to Docker daemon 216.1 MB
Sending build context to Docker daemon 216.7 MB
Sending build context to Docker daemon 217.3 MB
Sending build context to Docker daemon 217.8 MB
Sending build context to Docker daemon 218.4 MB
Sending build context to Docker daemon 218.9 MB
Sending build context to Docker daemon 219.5 MB
Sending build context to Docker daemon   220 MB
Sending build context to Docker daemon 220.6 MB
Sending build context to Docker daemon 221.2 MB
Sending build context to Docker daemon 221.7 MB
Sending build context to Docker daemon 222.3 MB
Sending build context to Docker daemon 222.8 MB
Sending build context to Docker daemon 223.4 MB
Sending build context to Docker daemon 223.9 MB
Sending build context to Docker daemon 224.5 MB
Sending build context to Docker daemon 225.1 MB
Sending build context to Docker daemon 225.6 MB
Sending build context to Docker daemon 226.2 MB
Sending build context to Docker daemon 226.7 MB
Sending build context to Docker daemon 227.3 MB
Sending build context to Docker daemon 227.8 MB
Sending build context to Docker daemon 228.4 MB
Sending build context to Docker daemon   229 MB
Sending build context to Docker daemon 229.5 MB
Sending build context to Docker daemon 230.1 MB
Sending build context to Docker daemon 230.6 MB
Sending build context to Docker daemon 231.2 MB
Sending build context to Docker daemon 231.7 MB
Sending build context to Docker daemon 232.3 MB
Sending build context to Docker daemon 232.8 MB
Sending build context to Docker daemon 233.4 MB
Sending build context to Docker daemon   234 MB
Sending build context to Docker daemon 234.5 MB
Sending build context to Docker daemon 235.1 MB
Sending build context to Docker daemon 235.6 MB
Sending build context to Docker daemon 236.2 MB
Sending build context to Docker daemon 236.7 MB
Sending build context to Docker daemon 237.3 MB
Sending build context to Docker daemon 237.9 MB
Sending build context to Docker daemon 238.4 MB
Sending build context to Docker daemon   239 MB
Sending build context to Docker daemon 239.5 MB
Sending build context to Docker daemon 240.1 MB
Sending build context to Docker daemon 240.6 MB
Sending build context to Docker daemon 241.2 MB
Sending build context to Docker daemon 241.8 MB
Sending build context to Docker daemon 242.3 MB
Sending build context to Docker daemon 242.9 MB
Sending build context to Docker daemon 243.4 MB
Sending build context to Docker daemon   244 MB
Sending build context to Docker daemon 244.5 MB
Sending build context to Docker daemon 245.1 MB
Sending build context to Docker daemon 245.7 MB
Sending build context to Docker daemon 246.2 MB
Sending build context to Docker daemon 246.8 MB
Sending build context to Docker daemon 247.3 MB
Sending build context to Docker daemon 247.9 MB
Sending build context to Docker daemon 248.4 MB
Sending build context to Docker daemon   249 MB
Sending build context to Docker daemon 249.5 MB
Sending build context to Docker daemon 250.1 MB
Sending build context to Docker daemon 250.6 MB
Sending build context to Docker daemon 251.2 MB
Sending build context to Docker daemon 251.7 MB
Sending build context to Docker daemon 252.2 MB
Sending build context to Docker daemon 252.8 MB
Sending build context to Docker daemon 253.3 MB
Sending build context to Docker daemon 253.9 MB
Sending build context to Docker daemon 254.4 MB
Sending build context to Docker daemon   255 MB
Sending build context to Docker daemon 255.6 MB
Sending build context to Docker daemon 256.1 MB
Sending build context to Docker daemon 256.7 MB
Sending build context to Docker daemon 257.2 MB
Sending build context to Docker daemon 257.8 MB
Sending build context to Docker daemon 258.3 MB
Sending build context to Docker daemon 258.9 MB
Sending build context to Docker daemon 259.5 MB
Sending build context to Docker daemon   260 MB
Sending build context to Docker daemon 260.6 MB
Sending build context to Docker daemon 261.1 MB
Sending build context to Docker daemon 261.7 MB
Sending build context to Docker daemon 262.2 MB
Sending build context to Docker daemon 262.8 MB
Sending build context to Docker daemon 263.3 MB
Sending build context to Docker daemon 263.8 MB
Sending build context to Docker daemon 264.4 MB
Sending build context to Docker daemon   265 MB
Sending build context to Docker daemon 265.5 MB
Sending build context to Docker daemon 266.1 MB
Sending build context to Docker daemon 266.6 MB
Sending build context to Docker daemon 267.2 MB
Sending build context to Docker daemon 267.7 MB
Sending build context to Docker daemon 268.3 MB
Sending build context to Docker daemon 268.9 MB
Sending build context to Docker daemon 269.4 MB
Sending build context to Docker daemon   270 MB
Sending build context to Docker daemon 270.5 MB
Sending build context to Docker daemon 271.1 MB
Sending build context to Docker daemon 271.6 MB
Sending build context to Docker daemon 272.2 MB
Sending build context to Docker daemon 272.8 MB
Sending build context to Docker daemon 273.3 MB
Sending build context to Docker daemon 273.9 MB
Sending build context to Docker daemon 274.4 MB
Sending build context to Docker daemon   275 MB
Sending build context to Docker daemon 275.5 MB
Sending build context to Docker daemon 276.1 MB
Sending build context to Docker daemon 276.7 MB
Sending build context to Docker daemon 277.2 MB
Sending build context to Docker daemon 277.8 MB
Sending build context to Docker daemon 278.3 MB
Sending build context to Docker daemon 278.9 MB
Sending build context to Docker daemon 279.4 MB
Sending build context to Docker daemon   280 MB
Sending build context to Docker daemon 280.6 MB
Sending build context to Docker daemon 281.1 MB
Sending build context to Docker daemon 281.7 MB
Sending build context to Docker daemon 282.2 MB
Sending build context to Docker daemon 282.8 MB
Sending build context to Docker daemon 283.3 MB
Sending build context to Docker daemon 283.9 MB
Sending build context to Docker daemon 284.5 MB
Sending build context to Docker daemon   285 MB
Sending build context to Docker daemon 285.6 MB
Sending build context to Docker daemon 286.1 MB
Sending build context to Docker daemon 286.7 MB
Sending build context to Docker daemon 287.2 MB
Sending build context to Docker daemon 287.8 MB
Sending build context to Docker daemon 288.4 MB
Sending build context to Docker daemon 288.9 MB
Sending build context to Docker daemon 289.5 MB
Sending build context to Docker daemon   290 MB
Sending build context to Docker daemon 290.6 MB
Sending build context to Docker daemon 291.1 MB
Sending build context to Docker daemon 291.7 MB
Sending build context to Docker daemon 292.3 MB
Sending build context to Docker daemon 292.8 MB
Sending build context to Docker daemon 293.4 MB
Sending build context to Docker daemon 293.9 MB
Sending build context to Docker daemon 294.5 MB
Sending build context to Docker daemon   295 MB
Sending build context to Docker daemon 295.6 MB
Sending build context to Docker daemon 296.2 MB
Sending build context to Docker daemon 296.7 MB
Sending build context to Docker daemon 297.3 MB
Sending build context to Docker daemon 297.8 MB
Sending build context to Docker daemon 298.4 MB
Sending build context to Docker daemon 298.9 MB
Sending build context to Docker daemon 299.5 MB
Sending build context to Docker daemon 300.1 MB
Sending build context to Docker daemon 300.6 MB
Sending build context to Docker daemon 301.2 MB
Sending build context to Docker daemon 301.7 MB
Sending build context to Docker daemon 302.3 MB
Sending build context to Docker daemon 302.8 MB
Sending build context to Docker daemon 303.4 MB
Sending build context to Docker daemon   304 MB
Sending build context to Docker daemon 304.5 MB
Sending build context to Docker daemon 305.1 MB
Sending build context to Docker daemon 305.6 MB
Sending build context to Docker daemon 306.2 MB
Sending build context to Docker daemon 306.7 MB
Sending build context to Docker daemon 307.3 MB
Sending build context to Docker daemon 307.9 MB
Sending build context to Docker daemon 308.4 MB
Sending build context to Docker daemon   309 MB
Sending build context to Docker daemon 309.5 MB
Sending build context to Docker daemon 310.1 MB
Sending build context to Docker daemon 310.6 MB
Sending build context to Docker daemon 311.2 MB
Sending build context to Docker daemon 311.8 MB
Sending build context to Docker daemon 312.3 MB
Sending build context to Docker daemon 312.9 MB
Sending build context to Docker daemon 313.4 MB
Sending build context to Docker daemon   314 MB
Sending build context to Docker daemon 314.5 MB
Sending build context to Docker daemon 315.1 MB
Sending build context to Docker daemon 315.7 MB
Sending build context to Docker daemon 316.2 MB
Sending build context to Docker daemon 316.8 MB
Sending build context to Docker daemon 317.3 MB
Sending build context to Docker daemon 317.9 MB
Sending build context to Docker daemon 318.4 MB
Sending build context to Docker daemon   319 MB
Sending build context to Docker daemon 319.6 MB
Sending build context to Docker daemon 320.1 MB
Sending build context to Docker daemon 320.7 MB
Sending build context to Docker daemon 321.2 MB
Sending build context to Docker daemon 321.8 MB
Sending build context to Docker daemon 322.3 MB
Sending build context to Docker daemon 322.9 MB
Sending build context to Docker daemon 323.5 MB
Sending build context to Docker daemon   324 MB
Sending build context to Docker daemon 324.6 MB
Sending build context to Docker daemon 325.1 MB
Sending build context to Docker daemon 325.7 MB
Sending build context to Docker daemon 326.2 MB
Sending build context to Docker daemon 326.8 MB
Sending build context to Docker daemon 327.4 MB
Sending build context to Docker daemon 327.9 MB
Sending build context to Docker daemon 328.5 MB
Sending build context to Docker daemon   329 MB
Sending build context to Docker daemon 329.6 MB
Sending build context to Docker daemon 330.1 MB
Sending build context to Docker daemon 330.7 MB
Sending build context to Docker daemon 331.3 MB
Sending build context to Docker daemon 331.8 MB
Sending build context to Docker daemon 332.4 MB
Sending build context to Docker daemon 332.9 MB
Sending build context to Docker daemon 333.5 MB
Sending build context to Docker daemon   334 MB
Sending build context to Docker daemon 334.6 MB
Sending build context to Docker daemon 335.2 MB
Sending build context to Docker daemon 335.7 MB
Sending build context to Docker daemon 336.3 MB
Sending build context to Docker daemon 336.8 MB
Sending build context to Docker daemon 337.4 MB
Sending build context to Docker daemon 337.9 MB
Sending build context to Docker daemon 338.5 MB
Sending build context to Docker daemon 339.1 MB
Sending build context to Docker daemon 339.6 MB
Sending build context to Docker daemon 340.2 MB
Sending build context to Docker daemon 340.7 MB
Sending build context to Docker daemon 341.3 MB
Sending build context to Docker daemon 341.8 MB
Sending build context to Docker daemon 342.4 MB
Sending build context to Docker daemon 342.9 MB
Sending build context to Docker daemon 343.5 MB
Sending build context to Docker daemon 344.1 MB
Sending build context to Docker daemon 344.6 MB
Sending build context to Docker daemon 345.2 MB
Sending build context to Docker daemon 345.7 MB
Sending build context to Docker daemon 346.3 MB
Sending build context to Docker daemon 346.8 MB
Sending build context to Docker daemon 347.4 MB
Sending build context to Docker daemon   348 MB
Sending build context to Docker daemon 348.5 MB
Sending build context to Docker daemon 349.1 MB
Sending build context to Docker daemon 349.6 MB
Sending build context to Docker daemon 350.2 MB
Sending build context to Docker daemon 350.7 MB
