2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB
2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83
2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff
2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d
2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder
2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f
2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....
2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...
2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.34 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.36 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.38 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.39 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.41 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.43 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.45 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.47 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.49 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.51 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.53 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.55 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.56 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.58 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.60 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.62 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.64 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.66 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.50 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.52 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.52 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.53 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.55 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.57 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.58 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.60 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.62 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.64 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.65 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.67 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.69 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.71 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.72 MB/s
qt-4.8.7-1.tar  17% |#####                          | Time: 0:00:00   8.74 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.76 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.78 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.79 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.81 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.83 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.84 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.86 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.88 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.89 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.91 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.93 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.95 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.96 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   8.98 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.00 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.01 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.03 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.05 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.06 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.08 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.10 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.11 MB/s
qt-4.8.7-1.tar  18% |#####                          | Time: 0:00:00   9.13 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.15 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.17 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.18 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.20 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.22 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.24 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.26 MB/s
qt-4.8.7-1.tar  19% |#####                          | Time: 0:00:00   9.28 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.29 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.31 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.33 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.35 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.37 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.38 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.23 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.24 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.24 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.26 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.27 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.28 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.30 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.32 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.33 MB/s
qt-4.8.7-1.tar  19% |######                         | Time: 0:00:00   9.35 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.37 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.39 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.40 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.42 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.44 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.45 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.47 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.49 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.50 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.51 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.53 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.54 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.56 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.58 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.59 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.61 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.63 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.64 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.66 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.67 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.69 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.70 MB/s
qt-4.8.7-1.tar  20% |######                         | Time: 0:00:00   9.72 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.73 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.75 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.77 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.78 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.80 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.81 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.83 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.84 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.86 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.87 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.89 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.90 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.92 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.94 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.95 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.97 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00   9.99 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00  10.01 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00  10.02 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00  10.04 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00  10.06 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00  10.07 MB/s
qt-4.8.7-1.tar  21% |######                         | Time: 0:00:00  10.09 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.11 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.12 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.14 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00   9.99 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.01 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.00 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.01 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.03 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.04 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.05 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.07 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.08 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.10 MB/s
qt-4.8.7-1.tar  22% |######                         | Time: 0:00:00  10.11 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.13 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.14 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.16 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.17 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.19 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.20 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.22 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.23 MB/s
qt-4.8.7-1.tar  22% |#######                        | Time: 0:00:00  10.24 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.26 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.27 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.29 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.30 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.31 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.32 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.34 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.35 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.37 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.38 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.40 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.41 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.43 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.44 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.39 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.41 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.43 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.44 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.46 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.47 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.49 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.50 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.52 MB/s
qt-4.8.7-1.tar  23% |#######                        | Time: 0:00:00  10.54 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.55 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.57 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.58 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.60 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.62 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.63 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.65 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.66 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.68 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.69 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.71 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.72 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.74 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.76 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.77 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.79 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.80 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.82 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.83 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.85 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.87 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.88 MB/s
qt-4.8.7-1.tar  24% |#######                        | Time: 0:00:00  10.83 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.84 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.83 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.85 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.86 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.88 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.88 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.89 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.90 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.92 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.93 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.94 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.95 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.97 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  10.98 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  11.00 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  11.01 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  11.02 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  11.03 MB/s
qt-4.8.7-1.tar  25% |#######                        | Time: 0:00:00  11.05 MB/s
qt-4.8.7-1.tar  25% |########                       | Time: 0:00:00  11.06 MB/s
qt-4.8.7-1.tar  25% |########                       | Time: 0:00:00  11.08 MB/s
qt-4.8.7-1.tar  25% |########                       | Time: 0:00:00  11.09 MB/s
qt-4.8.7-1.tar  25% |########                       | Time: 0:00:00  11.10 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.12 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.13 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.15 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.16 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.18 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.19 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.20 MB/s
qt-4.8.7-1.tar  26% |########                       | Time: 0:00:00  11.22 MB/s
