2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB
2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83
2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb
2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda
2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder
2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2
2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....
2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...
2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.82 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.84 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.85 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.87 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.88 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.90 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.92 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00   9.93 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00   9.95 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00   9.96 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00   9.98 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00   9.99 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00  10.01 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00  10.02 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00  10.04 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00  10.05 MB/s
matplotlib-1.4  19% |#####                          | Time: 0:00:00  10.07 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.09 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.10 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.12 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.13 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.15 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.16 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.18 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.19 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.21 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.22 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.24 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.25 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.27 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.28 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.30 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.31 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.18 MB/s
matplotlib-1.4  19% |######                         | Time: 0:00:00  10.20 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.21 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.22 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.23 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.25 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.26 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.27 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.29 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.30 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.31 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.33 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.34 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.35 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.37 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.38 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.39 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.41 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.42 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.43 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.45 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.46 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.47 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.49 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.50 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.51 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.53 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.54 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.55 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.57 MB/s
matplotlib-1.4  20% |######                         | Time: 0:00:00  10.58 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.60 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.61 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.63 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.64 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.66 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.67 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.69 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.70 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.72 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.73 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.75 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.76 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.78 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.79 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.80 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.82 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.83 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.85 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.86 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.88 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.89 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.91 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.92 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.94 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.95 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.97 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  10.98 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  11.00 MB/s
matplotlib-1.4  21% |######                         | Time: 0:00:00  11.01 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.03 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.04 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.06 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.07 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.08 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.10 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.11 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.13 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.14 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.16 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.06 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.07 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.08 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.09 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.11 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.12 MB/s
matplotlib-1.4  22% |######                         | Time: 0:00:00  11.13 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.14 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.16 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.17 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.18 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.19 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.21 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.22 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.23 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.25 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.26 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.27 MB/s
matplotlib-1.4  22% |#######                        | Time: 0:00:00  11.28 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.30 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.31 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.32 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.34 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.35 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.36 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.37 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.38 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.40 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.41 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.43 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.44 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.45 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.47 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.48 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.50 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.51 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.52 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.54 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.55 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.57 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.58 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.60 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.61 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.62 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.64 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.65 MB/s
matplotlib-1.4  23% |#######                        | Time: 0:00:00  11.67 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.68 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.69 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.71 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.72 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.73 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.75 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.76 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.78 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.79 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.81 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.82 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.83 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.85 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.86 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.88 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.89 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.90 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.92 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.93 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.95 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.96 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.97 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.99 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  12.00 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  12.02 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  12.03 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  12.04 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  12.06 MB/s
matplotlib-1.4  24% |#######                        | Time: 0:00:00  11.98 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  11.98 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  11.99 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.01 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.02 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.03 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.04 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.05 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.06 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.08 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.09 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.10 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.11 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.12 MB/s
matplotlib-1.4  25% |#######                        | Time: 0:00:00  12.14 MB/s
